$ docker compose up
Attaching to backend-1, db-1, nginx-1, web-1
Container proyecto-final-db-1 Waiting 
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-06-19 05:25:32.994 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-19 05:25:32.994 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-19 05:25:32.994 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-19 05:25:33.001 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-19 05:25:33.008 UTC [29] LOG:  database system was interrupted; last known up at 2026-06-19 05:24:24 UTC
db-1  | 2026-06-19 05:25:33.036 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
db-1  | 2026-06-19 05:25:33.039 UTC [29] LOG:  redo starts at 0/1F94868
db-1  | 2026-06-19 05:25:33.039 UTC [29] LOG:  invalid record length at 0/1F948A0: wanted 24, got 0
db-1  | 2026-06-19 05:25:33.039 UTC [29] LOG:  redo done at 0/1F94868 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
db-1  | 2026-06-19 05:25:33.045 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
db-1  | 2026-06-19 05:25:33.055 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.003 s, total=0.014 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB
db-1  | 2026-06-19 05:25:33.064 UTC [1] LOG:  database system is ready to accept connections
web-1  | 
web-1  | > web@0.0.0 dev
web-1  | > vite --host 0.0.0.0 --port 80
web-1  | 
web-1  | 
web-1  |   VITE v7.3.2  ready in 363 ms
web-1  | 
web-1  |   ➜  Local:   http://localhost:80/
web-1  |   ➜  Network: http://172.23.0.3:80/
Container proyecto-final-db-1 Healthy 
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: using the "epoll" event method
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: nginx/1.27.5
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: OS: Linux 7.0.12-201.fc44.x86_64
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker processes
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 21
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 22
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 23
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 24
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 25
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 26
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 27
nginx-1  | 2026/06/19 05:25:38 [notice] 1#1: start worker process 28
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | [seed_dev] Ya existe: admin@bulldogtech.bo — omitido.
backend-1  | [seed_dev] Ya existe: tecnico@bulldogtech.bo — omitido.
backend-1  | [seed_dev] Ya existe cliente: Bulldog Tech. — omitido.
backend-1  | [seed_dev] Ya existe cliente: Cliente Beta S.A. — omitido.
backend-1  | [seed_dev] Seed completado.
backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     Started reloader process [9] using WatchFiles
backend-1  | INFO:     Started server process [11]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     127.0.0.1:44820 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.23.0.5:59356 - "GET /proyectos HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:25:46 +0000] "GET /api/proyectos HTTP/1.1" 200 1015 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:59364 - "GET /proyectos/6/planos HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:25:50 +0000] "GET /api/proyectos/6/planos HTTP/1.1" 200 612 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:59366 - "GET /planos/archivo/6/e5563fd42505920d_IMG-20260617-WA0025.jpg?exp=1781850350&sig=80e6f664fc0b6a1b435987bc227857a6985f2d2d6a920ac86b37a6de5216661b HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:25:51 +0000] "GET /api/planos/archivo/6%2Fe5563fd42505920d_IMG-20260617-WA0025.jpg?exp=1781850350&sig=80e6f664fc0b6a1b435987bc227857a6985f2d2d6a920ac86b37a6de5216661b HTTP/1.1" 200 56728 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:59370 - "GET /planos/37/puntos HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:25:51 +0000] "GET /api/planos/37/puntos HTTP/1.1" 200 3011 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:37894 - "GET /planos/37/aps HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:25:55 +0000] "GET /api/planos/37/aps HTTP/1.1" 200 3430 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:37904 - "GET /planos/37/conjuntos-ap HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:25:55 +0000] "GET /api/planos/37/conjuntos-ap HTTP/1.1" 200 680 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     127.0.0.1:35532 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.23.0.5:44648 - "GET /planos/37/aps HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:26:07 +0000] "GET /api/planos/37/aps HTTP/1.1" 200 3430 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:44662 - "GET /planos/37/conjuntos-ap HTTP/1.1" 200 OK
nginx-1    | 10.234.166.2 - - [19/Jun/2026:05:26:07 +0000] "GET /api/planos/37/conjuntos-ap HTTP/1.1" 200 680 "-" "Dart/3.12 (dart:io)" "-"
