$ docker compose down
[+] down 5/5
 ✔ Container proyecto-final-nginx-1      Removed                       0.1s
 ✔ Container proyecto-final-backend-1    Removed                       0.1s
 ✔ Container proyecto-final-web-1        Removed                       0.1s
 ✔ Container proyecto-final-db-1         Removed                       0.1s
 ✔ Network proyecto-final_heatmapper-net Removed                       0.2s
bquiroga@fedora:~/Documentos/dev/taller/proyecto-final/backend$ docker compose up
[+] up 5/5
 ✔ Network proyecto-final_heatmapper-net Created                       0.2s
 ✔ Container proyecto-final-web-1        Created                       5.4s
 ✔ Container proyecto-final-db-1         Created                       0.1s
 ✔ Container proyecto-final-backend-1    Created                       0.1s
 ✔ Container proyecto-final-nginx-1      Created                       0.1s
Attaching to backend-1, db-1, nginx-1, web-1
Container proyecto-final-db-1 Waiting 
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-06-19 03:15:29.863 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-19 03:15:29.864 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-19 03:15:29.864 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-19 03:15:29.867 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-19 03:15:29.870 UTC [28] LOG:  database system was interrupted; last known up at 2026-06-19 03:11:25 UTC
db-1  | 2026-06-19 03:15:29.894 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
db-1  | 2026-06-19 03:15:29.896 UTC [28] LOG:  redo starts at 0/1F4CA60
db-1  | 2026-06-19 03:15:29.896 UTC [28] LOG:  invalid record length at 0/1F4CA98: wanted 24, got 0
db-1  | 2026-06-19 03:15:29.896 UTC [28] LOG:  redo done at 0/1F4CA60 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
db-1  | 2026-06-19 03:15:29.899 UTC [26] LOG:  checkpoint starting: end-of-recovery immediate wait
db-1  | 2026-06-19 03:15:29.909 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.003 s, total=0.012 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB
db-1  | 2026-06-19 03:15:29.915 UTC [1] LOG:  database system is ready to accept connections
web-1  | 
web-1  | > web@0.0.0 dev
web-1  | > vite --host 0.0.0.0 --port 80
web-1  | 
web-1  | 
web-1  |   VITE v7.3.2  ready in 197 ms
web-1  | 
web-1  |   ➜  Local:   http://localhost:80/
web-1  |   ➜  Network: http://172.23.0.3:80/
Container proyecto-final-db-1 Healthy 
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: using the "epoll" event method
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: nginx/1.27.5
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: OS: Linux 7.0.12-201.fc44.x86_64
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker processes
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 21
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 22
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 23
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 24
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 25
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 26
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 27
nginx-1  | 2026/06/19 03:15:35 [notice] 1#1: start worker process 28
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | [seed_dev] Ya existe: admin@bulldogtech.bo — omitido.
backend-1  | [seed_dev] Ya existe: tecnico@bulldogtech.bo — omitido.
backend-1  | [seed_dev] Ya existe cliente: Bulldog Tech. — omitido.
backend-1  | [seed_dev] Ya existe cliente: Cliente Beta S.A. — omitido.
backend-1  | [seed_dev] Seed completado.
backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     Started reloader process [9] using WatchFiles
backend-1  | INFO:     Started server process [11]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     127.0.0.1:53854 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.23.0.5:38882 - "GET /proyectos HTTP/1.1" 200 OK
nginx-1    | 10.20.105.142 - - [19/Jun/2026:03:15:43 +0000] "GET /api/proyectos HTTP/1.1" 200 1015 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:53888 - "GET /proyectos/6/planos HTTP/1.1" 200 OK
nginx-1    | 10.20.105.142 - - [19/Jun/2026:03:15:59 +0000] "GET /api/proyectos/6/planos HTTP/1.1" 200 612 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     172.23.0.5:53876 - "GET /proyectos HTTP/1.1" 200 OK
nginx-1    | 10.20.105.142 - - [19/Jun/2026:03:15:59 +0000] "GET /api/proyectos HTTP/1.1" 200 1015 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     127.0.0.1:33188 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.23.0.5:52118 - "GET /planos/archivo/6/e5563fd42505920d_IMG-20260617-WA0025.jpg?exp=1781842559&sig=42793f17827a77174a782eafbf9e99960821334bc17ccc2db74733b6214768c4 HTTP/1.1" 200 OK
backend-1  | INFO:     172.23.0.5:52114 - "GET /planos/37/puntos HTTP/1.1" 200 OK
nginx-1    | 10.20.105.142 - - [19/Jun/2026:03:16:14 +0000] "GET /api/planos/37/puntos HTTP/1.1" 200 3011 "-" "Dart/3.12 (dart:io)" "-"
nginx-1    | 10.20.105.142 - - [19/Jun/2026:03:16:14 +0000] "GET /api/planos/archivo/6%2Fe5563fd42505920d_IMG-20260617-WA0025.jpg?exp=1781842559&sig=42793f17827a77174a782eafbf9e99960821334bc17ccc2db74733b6214768c4 HTTP/1.1" 200 56728 "-" "Dart/3.12 (dart:io)" "-"
backend-1  | INFO:     127.0.0.1:35384 - "GET /health HTTP/1.1" 200 OK
