$ docker compose up
[+] up 2/2
 ✔ Container proyecto-final-web-1     Recreated                                                              2.4s
 ✔ Container proyecto-final-backend-1 Recreated                                                              2.4s
Attaching to backend-1, db-1, nginx-1, web-1
Container proyecto-final-db-1 Waiting 
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2026-06-15 05:40:37.263 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-15 05:40:37.264 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-15 05:40:37.264 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-15 05:40:37.266 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-15 05:40:37.270 UTC [29] LOG:  database system was shut down at 2026-06-15 05:35:10 UTC
db-1  | 2026-06-15 05:40:37.277 UTC [1] LOG:  database system is ready to accept connections
web-1  | 
web-1  | > web@0.0.0 dev
web-1  | > vite --host 0.0.0.0 --port 80
web-1  | 
web-1  | 
web-1  |   VITE v7.3.2  ready in 179 ms
web-1  | 
web-1  |   ➜  Local:   http://localhost:80/
web-1  |   ➜  Network: http://172.23.0.2:80/
Container proyecto-final-db-1 Healthy 
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: using the "epoll" event method
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: nginx/1.27.5
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: OS: Linux 7.0.11-200.fc44.x86_64
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker processes
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 21
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 22
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 23
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 24
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 25
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 26
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 27
nginx-1  | 2026/06/15 05:40:43 [notice] 1#1: start worker process 28
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | /usr/local/lib/python3.12/site-packages/alembic/script/revision.py:213: UserWarning: Revision a1b2c3d4e5f6 is present more than once
backend-1  |   util.warn(
backend-1  | FAILED: Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1  | ERROR [alembic.util.messaging] Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1 exited with code 255 (restarting)
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | /usr/local/lib/python3.12/site-packages/alembic/script/revision.py:213: UserWarning: Revision a1b2c3d4e5f6 is present more than once
backend-1  |   util.warn(
backend-1  | ERROR [alembic.util.messaging] Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1  | FAILED: Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1 exited with code 255 (restarting)
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | /usr/local/lib/python3.12/site-packages/alembic/script/revision.py:213: UserWarning: Revision a1b2c3d4e5f6 is present more than once
backend-1  |   util.warn(
backend-1  | FAILED: Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1  | ERROR [alembic.util.messaging] Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1 exited with code 255 (restarting)
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | /usr/local/lib/python3.12/site-packages/alembic/script/revision.py:213: UserWarning: Revision a1b2c3d4e5f6 is present more than once
backend-1  |   util.warn(
backend-1  | FAILED: Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1  | ERROR [alembic.util.messaging] Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1 exited with code 255 (restarting)
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | /usr/local/lib/python3.12/site-packages/alembic/script/revision.py:213: UserWarning: Revision a1b2c3d4e5f6 is present more than once
backend-1  |   util.warn(
backend-1  | ERROR [alembic.util.messaging] Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1  | FAILED: Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1 exited with code 255 (restarting)
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | /usr/local/lib/python3.12/site-packages/alembic/script/revision.py:213: UserWarning: Revision a1b2c3d4e5f6 is present more than once
backend-1  |   util.warn(
backend-1  | FAILED: Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1  | ERROR [alembic.util.messaging] Cycle is detected in revisions (a1b2c3d4e5f6, c3d4e5f6a7b8, d5e6f7a8b9c0, e6f7a8b9c0d1, f7a8b9c0d1e2)
backend-1 exited with code 255 (restarting)
